"state","population","year","lastvote","nextvote"
73,1415000,1922,50.647996366024,53.4153060913086
73,1551000,1928,53.4833178520203,60.9247665405273
73,1584000,1932,63.9530954360962,62.6226196289062
73,2092000,1944,55.3457288742065,53.4006538391113
73,2288000,1946,45.4444828033447,56.2263412475586
73,2379000,1950,53.709469795227,61.0902366638184
73,2448000,1952,56.347384929657,67.3235397338867
73,2668000,1956,61.090235710144,52.093921661377
73,2773000,1958,67.9725456237793,72.2082824707031
73,2942000,1962,52.3939564228058,64.4128112792969
73,2961000,1964,72.2082805633545,82.4315032958984
73,3270000,1968,64.5740537643433,60.7047500610352
73,3413244,1970,83.2110214233398,71.8403244018555
73,3549946,1974,62.31263256073,45.8265571594238
73,3693610,1976,73.7967872619629,68.9566345214844
73,4132156,1980,45.8265557289124,50.6570739746094
73,4452720,1986,50.9922489523888,53.9918823242188
73,4639893,1988,48.9133059978485,44.2514953613281
73,5139011,1992,53.9918839931488,58.4140014648438
73,5334896,1994,44.2514953613281,48.7302856445312
73,5687832,1998,58.4140005111694,54.9804878234863
73,5894281,2000,50.0452786684036,56.8526992797852
73,6178645,2004,56.1221494674683,52.3648262023926
81,226000,1960,63.4249210357666,75.5386962890625
81,246000,1962,58.1409749984741,45.1335105895996
81,285000,1968,53.8557543754578,58.2803535461426
81,324464,1972,22.6973056793213,24.0946388244629
81,341063,1974,58.2803544998169,45.9339637756348
81,404766,1978,24.2510681152344,28.4850654602051
81,401851,1980,46.1240603923798,44.0965461730957
81,513702,1984,28.6582412719727,32.1925506591797
81,544268,1986,45.0368075370789,38.4061851501465
81,553120,1990,32.9819393157959,10.3386573791504
81,587073,1992,42.6791920661926,19.7211990356445
81,604918,1996,16.8164329528809,10.5132694244385
81,642337,2002,16.1715621948242,47.7670783996582
81,659286,2004,49.3544518947601,23.8297443389893
82,684000,1962,69.409912109375,83.3959808349609
82,700000,1964,46.6577916145325,48.4287261962891
82,734000,1968,84.2048301696777,82.9083099365234
82,769913,1970,48.4287261962891,53.7270126342773
82,867978,1974,82.9083099365234,77.9445571899414
82,904191,1976,56.5511507987976,80.0841979980469
82,964691,1980,79.7592754364014,73.5691833496094
82,993780,1982,81.5451507568359,76.5542984008789
82,1051762,1986,73.569185256958,57.269115447998
82,1149926,1992,65.1704053878784,79.1843795776367
82,1173903,1994,73.7977104187012,72.684684753418
82,1190472,1998,80.6798896789551,75.5101165771484
82,1211497,2000,74.0889644622803,61.3489570617676
82,1273569,2004,77.2611789703369,74.8077011108398
